symbol,timestamp,open,high,low,close,volume,sentiment_score,sentiment_score_nlp
AAPL,2024-06-13,214.7400,216.7500,211.6000,214.2400,97862729,0.5986555555555555,0.9816812101532432
AAPL,2024-06-12,207.3700,220.2000,206.9000,213.0700,198134293,0.5959384615384615,0.9782354739996103
AAPL,2024-06-11,193.6500,207.1600,193.6300,207.1500,172373296,0.6480090909090909,0.9890574596144937
AAPL,2024-06-10,196.9000,197.3000,192.1500,193.1200,97262077,0.7205285714285713,0.9893083657537188
AAPL,2024-06-07,194.6500,196.9400,194.1400,196.8900,53103912,0,0
AAPL,2024-06-06,195.6850,196.5000,194.1700,194.4800,41181753,0,0
AAPL,2024-06-05,195.4000,196.9000,194.8700,195.8700,54156785,0,0
AAPL,2024-06-04,194.6350,195.3200,193.0342,194.3500,47471445,0.8652666666666667,0.9799306591351827
AAPL,2024-06-03,192.9000,194.9900,192.5200,194.0300,50080539,0.52694,0.9804231286048889
AAPL,2024-05-31,191.4400,192.5700,189.9100,192.2500,75158277,0.35424,0.8831963658332824
AAPL,2024-05-30,190.7600,192.1800,190.6300,191.2900,49947941,0.6381749999999999,0.8542357534170151
AAPL,2024-05-29,189.6100,192.2470,189.5100,190.2900,53068016,1.1540666666666666,0.8062841494878134
AAPL,2024-05-28,191.5100,193.0000,189.1000,189.9900,52280051,0.5344333333333333,0.8981880644957224
AAPL,2024-05-24,188.8200,190.5800,188.0404,189.9800,36326975,0.732275,0.7767990082502365
AAPL,2024-05-23,190.9800,191.0000,186.6250,186.8800,51005924,1.00716,0.9067749142646789
AAPL,2024-05-22,192.2650,192.8231,190.2700,190.9000,34648547,0.8730166666666666,0.9067749142646789
AAPL,2024-05-21,191.0900,192.7300,190.9201,192.3500,42309401,0.9089,0.9052791833877564
AAPL,2024-05-20,189.3250,191.9199,189.0100,191.0400,44361275,0.817225,0.9907863537470499
AAPL,2024-05-17,189.5100,190.8100,189.1800,189.8700,41282925,0.6362857142857142,0.9956892303058079
AAPL,2024-05-16,190.4700,191.0950,189.6601,189.8400,52845230,0.679875,0.9959296062588692
AAPL,2024-05-15,187.9100,190.6500,187.3700,189.7200,70399988,0.6649285714285714,0.9961269753319877
AAPL,2024-05-14,187.5100,188.3000,186.2900,187.4300,52393619,0.7282599999999999,0.9965781092643737
AAPL,2024-05-13,185.4350,187.1000,184.6200,186.2800,72044809,0.6861999999999999,0.9947094917297363
AAPL,2024-05-10,184.9000,185.0900,182.1300,183.0500,50759496,-0.251925,0.9987905919551849
AAPL,2024-05-09,182.5600,184.6600,182.1100,184.5700,48982972,-0.08148333333333331,0.9970231155554453
AAPL,2024-05-08,182.8500,183.0700,181.4500,182.7400,45057087,0.22654000000000002,0.996555495262146
AAPL,2024-05-07,183.4500,184.9000,181.3200,182.4000,77305771,0.5364899999999999,0.9516497075557708
AAPL,2024-05-06,182.3540,184.2000,180.4200,181.7100,78569667,0.38887,0.9517527878284454
AAPL,2024-05-03,186.6450,187.0000,182.6600,183.3800,163224109,-0.13892500000000002,0.998685896396637
AAPL,2024-05-02,172.5100,173.4150,170.8900,173.0300,94214915,0.27349999999999997,0.9983421564102173
AAPL,2024-05-01,169.5800,172.7050,169.1100,169.3000,50383147,0.27349999999999997,0.9983421564102173
AAPL,2024-04-30,173.3300,174.9900,170.0000,170.3300,65934776,0.31146666666666667,0.9961636861165365
AAPL,2024-04-29,173.3700,176.0300,173.1000,173.5000,68169419,0.4897666666666667,0.9961625933647156
AAPL,2024-04-26,169.8800,171.3400,169.1800,169.3000,44838354,1.07686,0.9599525213241578
AAPL,2024-04-25,169.5250,170.6100,168.1511,169.8900,50558329,1.4742000000000002,0.8772639185190201
AAPL,2024-04-24,166.5400,169.3000,166.2100,169.0200,48251835,1.4346599999999998,0.8708145976066589
TSLA,2024-10-14,220.1300,221.9100,213.7400,219.1600,86291923,0.44944375000000003,0.9938796575252826
TSLA,2024-10-11,220.1300,223.3400,214.3800,217.8000,142628874,0.4882,0.9397987027963003
TSLA,2024-10-10,241.8100,242.7899,232.3400,238.7700,83087063,0.41448,0.910051628947258
TSLA,2024-10-09,243.8200,247.4300,239.5100,241.0500,66289529,0.48888333333333334,0.9949262022972107
TSLA,2024-10-08,243.5600,246.2100,240.5600,244.5000,56303160,0.4574888888888889,0.9886650592088699
TSLA,2024-10-07,249.0000,249.8300,240.7000,240.8300,68113270,0.1891285714285715,0.9739159620725192
TSLA,2024-10-04,246.6900,250.9600,244.5800,250.0800,86726285,0.318948,0.9569914216796557
TSLA,2024-10-03,244.4800,249.7900,237.8100,240.6600,80729240,0.4609000000000001,0.9567875530984666
TSLA,2024-10-02,247.5500,251.1585,241.5000,249.0200,93983930,0.4271666666666667,0.9764768806370822
TSLA,2024-10-01,262.6700,263.9800,248.5300,258.0200,87397613,0.3844111111111111,0.8931052684783936
TSLA,2024-09-30,259.0400,264.8600,255.7700,261.6300,80873381,0.61045,0.877547698361533
TSLA,2024-09-27,257.3750,260.6999,254.1200,260.4600,70988067,0.5449400000000001,0.9822932362556458
TSLA,2024-09-26,260.6000,261.7500,251.5300,254.2200,67142193,0.5139714285714285,0.9820321670600346
TSLA,2024-09-25,252.5400,257.0500,252.2800,257.0200,65034318,0.49238,0.9759780943393708
TSLA,2024-09-24,254.0800,257.1900,249.0501,254.2700,88490999,0.7327666666666666,0.9729065398375193
TSLA,2024-09-23,242.6100,250.0000,241.9200,250.0000,86927194,0.128,0.8518482446670532
TSLA,2024-09-20,241.5200,243.9900,235.9200,238.2500,99879070,0.99015,0.9982081949710846
TSLA,2024-09-19,234.0000,244.2400,232.1300,243.9200,102694576,0.99015,0.9982081949710846
TSLA,2024-09-18,230.0900,235.6800,226.8800,227.2000,78010204,0.6121,0.7930228412151337
TSLA,2024-09-17,229.4500,234.5700,226.5533,227.8700,66761636,-0.014400000000000024,0.7917503714561462
TSLA,2024-09-16,229.3000,229.9600,223.5300,226.7800,54322995,0.18230000000000002,0.7563891808191935
TSLA,2024-09-13,228.0000,232.6700,226.3200,230.2900,59515114,0.24798,0.8780893087387085
TSLA,2024-09-12,224.6600,231.4500,223.8300,229.8100,72020042,0.27522,0.9407139182090759
TSLA,2024-09-11,224.5500,228.4700,216.8003,228.1300,83548633,0.08462000000000006,0.9281463742256164
TSLA,2024-09-10,220.0700,226.4000,218.6377,226.1700,78891136,0.32184,0.9836012125015259
TSLA,2024-09-09,216.2000,219.8700,213.6700,216.2700,67443518,0.3010125,0.9893238842487335
TSLA,2024-09-06,232.6000,233.6000,210.5100,210.7300,112177004,0.6380714285714288,0.9370453017098563
TSLA,2024-09-05,223.4900,235.0000,222.2500,230.1700,119355013,0.8507000000000001,0.9124698638916016
TSLA,2024-09-04,210.5900,222.2200,210.5700,219.4100,80217329,0.5859,0.9996172189712524
TSLA,2024-09-03,215.2600,219.9043,209.6400,210.6000,76714222,0.5859,0.9996172189712524
TSLA,2024-08-30,208.6300,214.5701,207.0300,214.1100,63370608,0.55601,0.9474561214447021
TSLA,2024-08-29,209.8000,214.8900,205.9700,206.2800,62308818,0.7107571428571428,0.975860059261322
TSLA,2024-08-28,209.7200,211.8400,202.5900,205.7500,64116350,0.5821666666666666,0.9723248183727264
TSLA,2024-08-27,213.2500,215.6600,206.9400,209.2100,62821390,0.5736800000000001,0.9683479309082031
TSLA,2024-08-26,218.7500,219.0900,211.0100,213.2100,59301187,0.004039999999999988,0.9897794604301453
TSLA,2024-08-23,214.4550,221.4800,214.2100,220.3200,81525207,0.28266,0.9604667782783508
TSLA,2024-08-22,223.8200,224.8000,210.3200,210.6600,79514482,0.5987333333333335,0.9422782560189565
TSLA,2024-08-21,222.6700,224.6594,218.8600,223.2700,70145964,0.5531750000000001,0.9994069337844849
TSLA,2024-08-20,224.8800,228.2200,219.5600,221.1000,74001182,0.7235,0.985787034034729
TSLA,2024-08-19,217.0700,222.9800,214.0900,222.7200,76435222,0.68614,0.9555872827768326
TSLA,2024-08-16,211.1500,219.8000,210.8000,216.1200,88765122,0.8654909090909091,0.9414216009053317
TSLA,2024-08-15,205.0200,215.8800,204.8200,214.1400,89848530,0.9167799999999998,0.9507663130760193
TSLA,2024-08-14,207.3900,208.4400,198.7500,201.3800,70250014,0.7138875,0.905054047703743
TSLA,2024-08-13,198.4700,208.4900,197.0600,207.8300,76247387,0.5408199999999999,0.9323530912399292
TSLA,2024-08-12,199.0200,199.2600,194.6700,197.4900,64044903,0.5026599999999999,0.938945186138153
TSLA,2024-08-09,197.0500,200.8800,195.1100,200.0000,58648274,0.3036142857142857,0.9688970191138131
TSLA,2024-08-08,195.7000,200.7000,192.0400,198.8400,65033874,0.25681666666666664,0.963819553454717
TSLA,2024-08-07,200.7700,203.4900,191.4800,191.7600,71159778,0.341125,0.9528510719537735
TSLA,2024-08-06,200.7500,202.9000,192.6700,200.6400,73783942,0.10599999999999998,0.9987288514773051
TSLA,2024-08-05,185.2200,203.8799,182.0000,198.8800,100308836,0.36112500000000003,0.9943862110376358
TSLA,2024-08-02,214.8800,216.1300,205.7800,207.6700,82880120,0.5075533333333334,0.990640782392942
TSLA,2024-08-01,227.6900,231.8670,214.3328,216.8600,83861898,0.5042300000000001,0.9303765818476677
TSLA,2024-07-31,227.9000,234.6800,226.7875,232.0700,67497011,0.483425,0.9214278629847935
TSLA,2024-07-30,232.2500,232.4100,220.0000,222.6200,100560334,0.11919285714285718,0.9579115555836604
TSLA,2024-07-29,224.9000,234.2700,224.7000,232.1000,129201789,0.24810000000000004,0.9715108573436737
TSLA,2024-07-26,221.1900,222.2799,215.3300,219.8000,94604145,0.39610384615384625,0.9976111004749934
TSLA,2024-07-25,216.8000,226.0000,216.2310,220.2500,100636466,0.2902315789473684,0.9975842202410978
TSLA,2024-07-24,225.4200,225.9900,214.7100,215.9900,167942939,0.29073333333333334,0.9972251415252685
TSLA,2024-07-23,253.6000,255.7594,245.6300,246.3800,111928192,0.11343333333333334,0.9972618818283081
TSLA,2024-07-22,244.2100,253.2100,243.7500,251.5100,101225430,0,0
TSLA,2024-07-19,247.7900,249.4400,236.8300,239.2000,87403903,0.5553428571428572,0.9672826741422925
TSLA,2024-07-18,251.0900,257.1400,247.2000,249.2300,110869037,0.5866466666666668,0.9693386316299438
TSLA,2024-07-17,252.7300,258.4700,246.1820,248.5000,115584810,0.6999833333333334,0.9611485054095587
TSLA,2024-07-16,255.3100,258.6200,245.8001,256.5600,126332470,0.4323857142857143,0.9877975980440775
TSLA,2024-07-15,255.9700,265.6000,251.7300,252.6400,146912920,0.31719444444444445,0.9918439388275146
TSLA,2024-07-12,235.8000,251.8400,233.0912,248.2300,155955773,0.21097058823529413,0.9717619493603706
TSLA,2024-07-11,263.3000,271.0000,239.6500,241.0300,221707273,0.15957777777777776,0.9567781910300255
TSLA,2024-07-10,262.8000,267.5900,257.8600,263.2600,128519430,0.90815,0.9823769450187683
TSLA,2024-07-09,251.0000,265.6100,250.3000,262.3300,160742516,0.4553166666666666,0.9906855324904124
TSLA,2024-07-08,247.7100,259.4390,244.5700,252.9400,157219580,0.5071,0.9989573756853739
TSLA,2024-07-05,249.8100,252.3700,242.4601,251.5200,154501152,0.29850000000000004,0.9613180905580521
TSLA,2024-07-03,234.5600,248.3500,234.2500,246.3900,166561471,0.2062375,0.9358159133366176
TSLA,2024-07-02,218.8900,231.3000,218.0600,231.2600,205047920,0.42156666666666665,0.8516566554705302
TSLA,2024-07-01,201.0200,213.2300,200.8500,209.8600,135691395,0.30823333333333336,0.9391968250274658
TSLA,2024-06-28,199.5500,203.2000,195.2600,197.8800,95438068,0.6658,0.926757887005806
TSLA,2024-06-27,195.1700,198.7200,194.0500,197.4200,72746521,0.47806666666666664,0.9607462485631307
TSLA,2024-06-26,186.5400,197.7550,186.3600,196.3700,95737066,-0.16136666666666669,0.9930425683657328
TSLA,2024-06-25,184.4000,187.9700,182.0100,187.3500,63678265,-0.17785,0.9977990984916687
TSLA,2024-06-24,184.9700,188.8000,182.5500,182.5800,61992070,0.5956999999999999,0.9942407608032227
TSLA,2024-06-21,182.3000,183.9500,180.6900,183.0100,63029482,1.1159428571428571,0.9738554017884391
TSLA,2024-06-20,184.6800,185.2100,179.6600,181.5700,55893139,1.01462,0.967124593257904
TSLA,2024-06-18,186.5600,187.2000,182.3700,184.8600,68982265,-0.0938,0.9912372827529907
TSLA,2024-06-17,177.9200,188.8100,177.0000,187.4400,109786083,-0.15290000000000004,0.9987985044717789
TSLA,2024-06-14,185.8000,186.0000,176.9200,178.0100,82038194,0.5760583333333334,0.9581650992234548
TSLA,2024-06-13,188.3900,191.0800,181.2300,182.4700,118984122,0.65022,0.9495781183242797
TSLA,2024-06-12,171.1200,180.5500,169.8000,177.2900,90389446,0.5312666666666667,0.9224854608376821
TSLA,2024-06-11,173.9200,174.7500,167.4100,170.6600,64761928,0.5272166666666667,0.993973841269811
TSLA,2024-06-10,176.0600,178.5700,173.1700,173.7900,50869682,0.518025,0.9970396608114243
TSLA,2024-06-07,176.1300,179.3500,175.5800,177.4800,56244932,1.68315,0.7694911658763885
TSLA,2024-06-06,174.6000,179.7300,172.7300,177.9400,69887024,1.3043333333333331,0.8460209568341573
TSLA,2024-06-05,175.3500,176.1500,172.1300,175.0000,57953756,1.3043333333333331,0.8460209568341573
TSLA,2024-06-04,174.7750,177.7550,174.0000,174.7700,60056340,1.1258666666666666,0.9801517923672994
TSLA,2024-06-03,178.1300,182.6389,174.4900,176.2900,68568920,0.9058499999999999,0.9954372346401215
TSLA,2024-06-03,178.1300,182.6389,174.4900,176.2900,68568920,0.9058499999999999,0.9954372346401215
TSLA,2024-05-31,178.5000,180.3200,173.8200,178.0800,67314602,1.1117,0.67988121509552
TSLA,2024-05-30,178.5750,182.6700,175.3800,178.7900,77784755,1.1117,0.67988121509552
TSLA,2024-05-29,174.1900,178.1500,173.9300,176.1900,54782649,1.1216249999999999,0.7593807876110077
TSLA,2024-05-28,176.4000,178.2500,173.1600,176.7500,59736620,0.6649999999999999,0.8071883678436279
TSLA,2024-05-24,174.8350,180.0800,173.7300,179.2400,65584478,0.128,0.9988453388214111
TSLA,2024-05-23,181.8000,181.9000,173.2600,173.7400,71975496,0,0
TSLA,2024-05-22,182.8500,183.8000,178.1200,180.1100,88313477,0,0
TSLA,2024-05-21,175.5100,186.8750,174.7100,186.6000,115266512,0,0
TSLA,2024-05-20,177.5600,177.7540,173.5200,174.9500,61727425,1.173,0.9966238737106323
TSLA,2024-05-17,173.5500,179.6300,172.7500,177.4600,77445845,0.60582,0.9958781898021698
TSLA,2024-05-16,174.1000,175.7900,171.4300,174.8400,59812220,0.6041000000000001,0.9933796226978302
TSLA,2024-05-15,179.9000,180.0000,173.1100,173.9900,79662993,0.6041000000000001,0.9933796226978302
TSLA,2024-05-14,174.4959,179.4900,174.0700,177.5500,86407422,0.4723833333333333,0.9904651165008544
TSLA,2024-05-13,170.0000,175.4000,169.0000,171.8900,67018903,0.35973999999999995,0.992082667350769
TSLA,2024-05-10,173.0500,173.0599,167.7500,168.4700,72627178,0.20627777777777778,0.9971165508031845
TSLA,2024-05-09,175.0100,175.6200,171.3700,171.9700,65950292,0.18707142857142858,0.9966977139314016
TSLA,2024-05-08,171.5900,176.0600,170.1500,174.7200,79969488,0.35955000000000004,0.9986558258533478
TSLA,2024-05-07,182.4000,183.2600,177.4000,177.8100,75045854,0.3871666666666666,0.9984586636225382
TSLA,2024-05-06,183.8000,187.5600,182.2000,184.7600,84390253,0.3892999999999999,0.9983228445053101
TSLA,2024-05-03,182.1000,184.7800,178.4200,181.1900,75491539,0.554325,0.9867099126180013
TSLA,2024-05-02,182.8600,184.6000,176.0200,180.0100,89148041,0.57775,0.9844064593315125
TSLA,2024-05-01,182.0000,185.8600,179.0100,179.9900,92829719,0.6199625,0.9809763133525848
TSLA,2024-04-30,186.9800,190.9500,182.8401,183.2800,127031787,0.5947749999999999,0.9887100085616112
TSLA,2024-04-29,188.4200,198.8700,184.5400,194.0500,243869678,0.5133285714285714,0.9982167567525592
TSLA,2024-04-26,168.8500,172.1200,166.3700,168.2900,109815725,0.437575,0.9979705959558487
TSLA,2024-04-25,158.9600,170.8800,158.3600,170.1800,126427521,0.36895,0.9929593801498413
TSLA,2024-04-24,162.8400,167.9700,157.5100,162.1300,181178020,0.3753666666666666,0.9891432642936706
GOOGL,2024-10-14,163.6400,166.2260,163.4000,164.9600,19016141,0.8306227272727272,0.991956735199148
GOOGL,2024-10-11,162.1300,163.9000,161.2350,163.2400,15344251,0.569902857142857,0.9654628225735256
GOOGL,2024-10-10,160.8700,163.0700,160.3950,162.0800,14144068,0.5180147058823529,0.9528618454933167
GOOGL,2024-10-09,163.4500,164.8400,159.7400,161.8600,31181774,0.6079615384615384,0.9413968806083386
GOOGL,2024-10-08,163.9400,164.7250,162.8700,164.3800,23072733,0,0
GOOGL,2024-10-07,167.7200,168.4800,162.7500,162.9800,22463140,0.43278000000000005,0.9612363258997599
GOOGL,2024-10-04,168.0600,168.2300,165.4800,167.0600,19093724,0.5190785714285714,0.9451265526669366
GOOGL,2024-10-03,164.4100,166.6400,163.9230,165.8600,15073101,0.4876388888888889,0.9323088990317451
GOOGL,2024-10-02,166.4200,167.5200,164.7300,165.8600,17760179,0.48035333333333335,0.9646165092786153
GOOGL,2024-10-01,167.6850,169.1600,164.5800,166.9900,28338123,0,0
GOOGL,2024-09-30,163.3200,166.1500,163.2600,165.8500,20481303,0,0
GOOGL,2024-09-27,162.8100,165.7000,162.6261,163.9500,21101307,0.7451343750000001,0.9666183456297843
GOOGL,2024-09-26,163.6400,164.0800,162.2800,162.7300,20319336,0.6618208333333334,0.9830547546346983
GOOGL,2024-09-25,161.4700,162.8100,161.3000,161.4900,18869199,0.8927619047619049,0.9843505110059466
GOOGL,2024-09-24,163.0300,163.2158,160.6900,162.2900,23332147,0.9175076923076924,0.9953405857086182
GOOGL,2024-09-23,164.3500,165.4900,161.6700,161.8500,24150852,0.6827533333333332,0.9955547014872234
GOOGL,2024-09-20,163.5000,163.7300,162.0600,163.5900,40896438,0.6979105263157896,0.9614421857727898
GOOGL,2024-09-19,163.7100,163.7900,161.3400,162.1400,26587733,0.7607705882352941,0.9531419952710469
GOOGL,2024-09-18,159.8600,160.5000,158.5950,159.8100,23677315,0.7251875,0.9687066929680961
GOOGL,2024-09-17,159.0200,160.5500,158.3750,159.3200,20715612,0.6248,0.9848455441625494
GOOGL,2024-09-16,157.3100,158.2500,156.6000,158.0600,18379775,0.66025,0.9932995009422302
GOOGL,2024-09-13,155.4300,158.3800,155.2100,157.4600,29591152,0.7153588235294117,0.9743529111146927
GOOGL,2024-09-12,153.8000,154.8200,152.6500,154.6900,29695048,0.7270615384615383,0.9678003614147505
GOOGL,2024-09-11,149.9200,151.5000,147.5200,151.1600,29607693,0.7432153846153844,0.9806670546531677
GOOGL,2024-09-10,150.4500,151.2700,148.3400,148.6600,31118765,0.7932571428571429,0.9918723163150606
GOOGL,2024-09-09,152.5100,153.4000,147.2150,148.7100,39260451,0.7435562499999999,0.9926417469978333
GOOGL,2024-09-06,157.3000,157.8300,150.5500,150.9200,37912130,0.4540833333333334,0.9855202005969154
GOOGL,2024-09-05,156.3000,159.4500,155.9805,157.2400,18688747,0.5322789473684211,0.9795700844965483
GOOGL,2024-09-04,156.6550,159.0000,155.9616,156.4500,19197458,0.6390210526315789,0.9738457234282243
GOOGL,2024-09-03,161.7200,161.8500,156.4800,157.3600,38945301,0.7867052631578947,0.9502785299953661
GOOGL,2024-08-30,162.6150,163.6600,161.6925,163.3800,22123811,0.6575714285714286,0.9782120784123739
GOOGL,2024-08-29,164.3100,165.9700,160.2500,161.7800,19699767,0.5177705882352942,0.9770535686436821
GOOGL,2024-08-28,165.0350,165.6000,161.5284,162.8500,16407444,0.6245799999999999,0.9951344291369121
GOOGL,2024-08-27,165.8350,166.4426,164.4600,164.6800,11821941,0.650335294117647,0.9842506787356209
GOOGL,2024-08-26,166.3800,167.5500,164.4550,166.1600,14190417,0.5830466666666666,0.9785861214001973
GOOGL,2024-08-23,164.7200,166.1800,163.8300,165.6200,13955741,0.6839111111111111,0.9717046717802683
GOOGL,2024-08-22,167.2600,167.5900,163.3100,163.8000,22493275,0.6730125,0.965490311384201
GOOGL,2024-08-21,165.1500,166.8500,164.6700,165.8500,22901997,0.64505,0.9631036307130542
GOOGL,2024-08-20,166.9000,168.6400,166.8200,167.1800,18341533,0.6866812499999999,0.9841403998434544
GOOGL,2024-08-19,165.2800,166.6900,164.2600,166.6700,22416185,0.6823238095238094,0.9779199689626694
GOOGL,2024-08-16,161.4700,165.0600,161.1300,162.9600,24208647,0.8170653846153845,0.9038823843002319
GOOGL,2024-08-15,160.5000,161.6350,159.6100,161.3000,31524252,0.8627523809523807,0.89150949716568
GOOGL,2024-08-14,162.4000,163.2200,157.7100,160.3700,40591126,0,0
GOOGL,2024-08-13,163.4100,164.7300,162.9700,164.1600,18551690,0,0
GOOGL,2024-08-12,164.3500,164.9000,161.8400,162.2900,15895286,0.5922833333333334,0.8999590873718262
GOOGL,2024-08-09,160.0100,163.7900,159.0600,163.6700,28602285,0,0
GOOGL,2024-08-08,160.5100,163.6900,160.2100,162.0300,25578839,0.22024285714285713,0.9627935787041982
GOOGL,2024-08-07,161.2500,162.9800,158.4700,158.9400,25138573,0.344225,0.969391907964434
GOOGL,2024-08-06,159.3300,160.5700,156.4100,158.2900,49004561,0.4631222222222222,0.9880672283470631
GOOGL,2024-08-05,155.5000,164.4300,154.9300,159.2500,53630673,0.7064875,0.9803120940923691
GOOGL,2024-08-02,166.4400,168.5100,164.6700,166.6600,29130102,0.8000555555555556,0.967298557360967
GOOGL,2024-08-01,170.2500,174.0500,168.8800,170.7600,24531392,0,0
